User-agent: *
Disallow: /.git/HEAD
Disallow: /wp-admin/*
Disallow: /wordpress/*
Disallow: /sitemap.xml
Disallow: /security.txt
Disallow: /.git/*
Disallow: /ads.txt
Disallow: /xmlrpc.php
Disallow: /part
Disallow: /wiki
Disallow: /admin/*
Disallow: /blog.env
Disallow: /config.json
Disallow: /.aws/*
Disallow: /home/*
Disallow: /react-app/*
Disallow: /.envs/*
Disallow: /config/*
Disallow: /config.yaml
Disallow: /config.yml
Disallow: /config.py
Disallow: /phpinfo
Disallow: /_profiler/*
Disallow: /phpinfo.php
Disallow: /_all_dbs
Disallow: /info.php
Disallow: /.AWS_/*
Disallow: /.circleci/*
Disallow: /hc/*
Disallow: /new/*
Disallow: /lara/*
Disallow: /api/*
